_recordId,Q2_1,Q2_7,Q2_8,Q3_1,Q3_2,Q3_3,Q5_1,Q5_2,Q5_3,Q6_1,Q6_2,Q6_3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8
R_cGS5k8GRuPLQUD4,3,1,2,3,2,1,3,1,2,2,1,3,6,5,7,8,1,3,4,2
R_9vQoqT8MESmlmRw,1,2,3,2,3,1,3,2,1,3,1,2,1,5,4,2,7,8,6,3
R_cNfVCKz1TEFdItE,1,3,2,3,1,2,2,1,3,1,2,3,6,2,8,4,5,7,3,1
R_eD1dSZlvTryNMp0,2,3,1,1,2,3,3,1,2,3,2,1,7,2,4,3,6,5,8,1
R_3aU49pNiaxGpf7w,1,3,2,1,3,2,3,1,2,3,2,1,5,1,3,4,6,7,8,2
R_0HAOxY8vn1ePZ7U,3,1,2,3,1,2,2,1,3,1,2,3,2,7,5,8,4,6,3,1
R_3sCWhRKO0Lpv5qK,2,1,3,2,1,3,2,3,1,1,2,3,5,7,1,3,6,4,8,2
R_1U31SZbe9PJCHBA,2,3,1,2,1,3,1,3,2,3,2,1,3,5,4,6,1,7,8,2
R_7ahekqPccInk7wq,1,3,2,1,3,2,3,2,1,2,1,3,6,5,7,2,3,8,1,4
R_8k5a6UJSjaqUEpU,1,2,3,3,1,2,3,2,1,1,3,2,3,8,6,4,1,7,5,2
R_6r1YMWtOBTnldc2,3,2,1,2,1,3,1,3,2,1,2,3,5,2,3,8,7,4,6,1
R_cRMLKGoIpf7bFSm,3,2,1,2,1,3,3,2,1,2,3,1,5,4,2,6,3,8,1,7
R_bfpZPTO0IUgdHcq,1,3,2,2,3,1,2,3,1,3,1,2,1,7,3,5,8,6,2,4
R_3UzO5L5Pexy5RHM,3,2,1,1,2,3,1,2,3,2,1,3,6,4,7,2,3,1,8,5
R_bf0ngKw1mTiSSEK,1,3,2,2,3,1,1,3,2,3,2,1,6,1,3,7,8,4,2,5
R_1XGgfCdgiInqFFk,1,2,3,3,1,2,3,2,1,3,2,1,1,8,4,6,7,2,5,3
R_eX496GY2qZhJDFQ,1,3,2,1,2,3,3,2,1,3,1,2,7,5,8,6,1,4,2,3
R_81wLTt8wUow2DUG,3,1,2,2,1,3,3,2,1,3,1,2,1,3,8,2,5,7,6,4
R_23lCI1IfXPRmrdQ,2,3,1,1,3,2,1,3,2,3,1,2,1,5,8,7,6,3,2,4
R_9Ny0dxNOa73QbRk,2,3,1,2,3,1,2,3,1,2,1,3,5,3,4,7,1,8,6,2
R_0H4llMXTea7hJwG,3,2,1,3,1,2,1,2,3,1,3,2,4,5,7,6,2,8,3,1
R_5nmtTeg2k2og6Ts,1,2,3,1,2,3,3,1,2,2,1,3,7,6,4,8,1,5,2,3
R_aY4Q5BUxSjYbpwq,1,2,3,2,1,3,3,2,1,2,1,3,3,6,7,5,1,2,8,4
R_exhbQZ7LRYPbojQ,1,2,3,3,1,2,1,2,3,3,1,2,2,5,4,7,6,8,3,1
R_ef99OmjHmSEf1oG,3,1,2,2,3,1,2,3,1,3,1,2,8,5,3,2,6,4,1,7
R_74fX6TnkcPKcuMe,2,3,1,3,2,1,3,2,1,1,3,2,7,3,6,2,5,4,1,8
R_d5waqRQN9MuT19I,3,2,1,3,1,2,1,2,3,3,2,1,4,6,1,2,8,7,5,3
R_ent1RiXvooIehG6,1,3,2,3,2,1,3,2,1,1,2,3,5,1,8,4,6,7,3,2
R_9tMAFBqdxnrqr4y,3,1,2,1,3,2,2,3,1,3,2,1,7,6,1,2,3,5,8,4
R_0lbx8rZJoWjzqmO,3,2,1,1,2,3,1,2,3,3,1,2,7,8,4,3,1,2,6,5
R_ePsLXIXIyLeQOaO,3,2,1,1,3,2,2,1,3,2,1,3,7,2,8,5,3,1,4,6
R_5C3NeygqnQzJ8pg,1,2,3,2,3,1,2,3,1,1,3,2,3,2,8,6,5,7,1,4
R_42BLwAcQ9jwZjFk,1,3,2,2,1,3,3,1,2,3,1,2,7,5,1,3,2,8,4,6
R_5vwqxIAqQ9AChtc,2,3,1,3,1,2,3,1,2,3,2,1,1,3,7,5,6,2,8,4
R_9uUUXxdfkb2W9E2,3,2,1,2,1,3,2,1,3,1,2,3,7,3,8,5,2,1,6,4
R_0Ti5AVN5qUKSyr4,2,1,3,1,3,2,3,1,2,1,2,3,6,2,4,8,7,5,3,1
R_8GuXfPCeGPSvXEy,1,2,3,2,3,1,3,1,2,1,2,3,8,2,3,7,1,6,4,5
R_2lgG3jj3G4YmzxI,1,3,2,3,2,1,1,2,3,3,1,2,6,7,1,4,8,5,3,2
R_6z2R5Jz1sFblbnw,3,2,1,1,2,3,3,2,1,2,3,1,1,7,8,2,5,3,6,4
R_b3FhfItuGaxix8i,3,1,2,1,3,2,3,1,2,1,3,2,7,5,8,3,1,2,4,6
R_3OAbjS0B1XuE84K,2,1,3,3,2,1,3,2,1,1,3,2,5,3,6,4,8,2,7,1
R_0k3r0ERFGsQNLq6,1,2,3,2,1,3,1,3,2,1,2,3,4,8,3,1,2,6,7,5
R_3UTuCnIYDMlDWPI,3,1,2,2,1,3,1,2,3,3,1,2,3,5,8,7,6,2,1,4
R_3dsj3Lqwl4ZqgWW,2,3,1,2,1,3,3,2,1,3,2,1,3,6,7,1,4,2,5,8
R_0vOheNksLzFGmdE,2,3,1,3,1,2,1,3,2,2,1,3,8,1,3,6,2,4,7,5
R_6EeAfV3QTtGBQVg,1,2,3,1,2,3,1,2,3,2,3,1,4,5,1,8,6,7,2,3
R_79bOr5T4XxbZo22,1,2,3,3,1,2,3,2,1,3,2,1,4,5,8,6,7,3,1,2
R_bQLEo6Tut3nzEea,1,3,2,1,2,3,3,1,2,2,3,1,5,4,7,2,3,1,8,6
R_cLLiSDlwXFVDtR4,2,3,1,2,3,1,3,2,1,3,1,2,7,6,2,4,8,5,1,3
R_5nnibKMDtpmxc0u,1,2,3,3,1,2,1,2,3,1,3,2,3,2,1,7,4,6,5,8
R_9ZZJWZGWK8J0hjo,3,2,1,3,2,1,1,2,3,2,1,3,5,3,1,4,7,6,8,2
R_8cRv3IhkulWzWVE,2,1,3,1,3,2,3,2,1,2,1,3,6,2,1,3,7,5,4,8
R_bjRiN1wJ1S4KlJY,2,3,1,2,3,1,2,3,1,1,3,2,2,8,1,7,5,4,3,6
R_6umsMPbCQ3LDOh8,3,1,2,1,2,3,2,1,3,1,3,2,8,1,4,5,6,7,3,2
R_eL0m9ZR6Hm2ruTQ,3,2,1,2,1,3,2,3,1,1,2,3,1,8,5,7,6,4,3,2
R_0CYTJ7RznVdEp4W,1,3,2,3,2,1,3,1,2,2,3,1,3,1,5,4,8,2,6,7
R_0N7293XD1UkIo5g,1,3,2,3,2,1,2,3,1,3,2,1,7,5,6,3,4,2,1,8
R_6fiTdgmAdRWEicm,1,3,2,1,3,2,2,3,1,2,3,1,5,6,2,3,4,8,1,7
R_3TVBTUrXHPl3iES,2,1,3,2,1,3,1,2,3,3,1,2,4,2,5,1,7,8,3,6
R_ehwdAA9xBiEbVEa,1,3,2,1,2,3,2,1,3,2,1,3,4,8,5,3,2,1,6,7
R_8iVAHv25jZcnCVU,3,2,1,2,3,1,2,3,1,2,3,1,7,2,6,4,1,8,3,5
R_8GNRFrFKF6HPmqa,1,2,3,1,3,2,3,1,2,3,2,1,5,3,1,6,4,7,2,8
R_0GMKwGylFjPzydw,2,3,1,3,1,2,2,1,3,2,3,1,3,4,5,1,7,6,2,8
R_eWnz1jHnK4XwRlI,1,3,2,1,2,3,3,1,2,1,3,2,6,8,1,5,3,4,2,7
R_1QSuq9twKjq1cKW,1,2,3,2,1,3,3,2,1,3,2,1,2,1,5,3,4,8,7,6
R_cSbKl0UDYcEsx4G,3,1,2,2,1,3,2,3,1,1,3,2,7,6,3,1,4,8,5,2
R_1BadRjtq87JULqe,3,2,1,1,3,2,1,3,2,2,3,1,8,5,1,3,4,7,6,2
R_1KZ1PCWGjnTvtqK,2,3,1,1,2,3,3,2,1,2,1,3,4,5,1,6,2,7,3,8
R_3KvvQiKmaWEotjU,2,3,1,3,2,1,1,2,3,1,3,2,6,7,5,1,2,3,4,8
R_2s1zlG7WQBxKZue,1,2,3,1,3,2,3,1,2,3,2,1,8,4,5,2,7,6,3,1
R_3IO3PXK2lZM2TR4,2,3,1,1,3,2,3,1,2,2,1,3,4,6,2,7,1,3,8,5
R_8Hrw02lexJdnTjo,3,1,2,3,2,1,1,3,2,3,2,1,7,4,6,2,8,5,3,1
R_3dR1AIuPhpX61pk,1,2,3,2,1,3,3,2,1,1,2,3,1,4,2,5,3,8,7,6
R_71j1qLe9iApNESa,3,2,1,3,2,1,3,1,2,3,2,1,8,7,1,5,6,2,3,4
R_6VbHivQqT3DbgY6,3,1,2,2,3,1,2,3,1,2,3,1,6,2,7,1,8,5,3,4
R_8G4f34bW7laRJTE,3,1,2,3,1,2,2,1,3,1,3,2,8,7,2,4,5,6,3,1
R_e4mXOiChxSRR7v0,2,1,3,1,2,3,3,2,1,2,3,1,5,4,7,3,8,1,2,6
R_0Dp4BBB3Q8s1Q58,2,3,1,2,3,1,3,2,1,2,1,3,5,6,7,4,8,1,3,2
R_0UJBTpOFjD0DVlA,3,1,2,2,1,3,1,3,2,3,2,1,3,7,1,6,5,4,8,2
R_0vLhzb76POHgBoO,1,3,2,3,2,1,2,1,3,2,1,3,5,8,7,6,1,4,2,3
R_9n9SPR5mmDAMoHs,1,3,2,1,2,3,1,3,2,3,1,2,6,2,3,4,5,1,8,7
R_50f2ADX5xXJD6Oq,3,1,2,2,3,1,3,1,2,2,1,3,2,4,1,7,8,5,6,3
R_38lRiCkgkVI0PEG,2,1,3,2,3,1,3,2,1,1,3,2,7,1,6,3,8,4,2,5
R_bQUKVjURyAXQxtI,1,2,3,2,1,3,2,3,1,2,3,1,8,3,2,5,1,6,4,7
R_9Em6A6GySu7yJPo,3,1,2,1,3,2,2,1,3,1,3,2,1,4,5,7,8,2,3,6
R_37pqGtwCCcEJQi2,2,3,1,3,2,1,3,1,2,2,3,1,1,5,2,8,6,3,7,4
R_9yMHNu5JJAyFYpM,1,2,3,1,2,3,1,2,3,3,2,1,6,2,1,3,5,4,7,8
R_6i1j11giU5P8G1g,2,3,1,3,2,1,3,1,2,1,2,3,1,2,4,6,7,8,3,5
R_9t6im4iR1l7o6CG,3,2,1,3,1,2,1,2,3,2,1,3,2,7,6,5,1,3,4,8
R_5mVsPzbnrzLKua2,2,3,1,1,2,3,3,2,1,2,1,3,3,6,2,4,7,5,8,1
R_b31A26MAsFpBVS6,3,2,1,2,3,1,1,3,2,3,1,2,6,1,3,4,2,8,5,7
R_cNiDP9fX3KrLSnA,3,2,1,2,3,1,2,3,1,1,2,3,6,3,4,5,1,8,2,7
R_4SYCP8LJfCu11Rk,1,3,2,2,1,3,3,2,1,3,2,1,3,7,2,6,1,5,8,4
R_5BhGpMvlJ7C0Jue,3,2,1,2,3,1,3,1,2,3,1,2,8,4,6,3,2,1,5,7
R_3lSEpfQU435B0Ls,2,3,1,3,2,1,2,3,1,2,3,1,3,2,5,6,1,7,8,4
R_bNpWRD4GsnftTWS,2,1,3,1,2,3,1,3,2,2,3,1,1,4,3,2,5,6,8,7
R_af93iDfopz5rnvg,3,2,1,2,1,3,3,1,2,1,2,3,6,7,5,2,4,1,3,8
R_1RMX97XC4OnrLxQ,3,1,2,1,3,2,2,1,3,3,1,2,4,5,7,6,1,3,2,8
R_cB0gpzfq4770iCW,3,2,1,2,3,1,1,3,2,2,3,1,6,1,4,3,2,7,5,8
R_czGYqhdJWUMXRGu,1,3,2,1,2,3,2,3,1,1,3,2,3,4,1,7,8,2,5,6
R_6mzgSevJH283iU6,1,2,3,1,3,2,1,3,2,2,3,1,6,1,7,5,3,8,2,4
R_ahMFo4UBLttPxEW,3,1,2,3,1,2,1,3,2,2,3,1,1,4,6,3,8,2,7,5
R_a2yOLDLnNEVx6N8,3,2,1,2,1,3,2,1,3,2,1,3,1,2,4,6,5,8,7,3
R_8BsmmRcwRKQAK7Y,1,2,3,2,1,3,1,3,2,2,3,1,7,1,8,5,3,2,4,6
R_eVdL0FTb9GAU90y,3,2,1,1,3,2,1,2,3,2,3,1,4,7,3,6,2,1,8,5
R_9t1Qim2LABlXI10,3,1,2,1,2,3,1,3,2,3,1,2,2,3,6,7,1,8,5,4
R_8cRAsZbyqGLrNxI,2,1,3,1,3,2,1,2,3,1,3,2,8,7,5,6,4,1,3,2
R_agAhm5PK8FxrfVA,2,3,1,3,2,1,2,1,3,2,3,1,4,2,6,8,1,5,3,7
R_cUv6PGx3dDH1KFo,1,3,2,3,1,2,3,2,1,2,3,1,2,4,3,7,6,1,5,8
R_6QzJGZ037m5VcJE,2,1,3,2,1,3,2,3,1,2,1,3,5,6,8,1,7,4,3,2
R_8Dm66heiW9sZ0Bo,3,1,2,2,3,1,1,3,2,3,1,2,5,8,7,3,1,6,2,4
R_bCMlP4LZ3XVq2eW,3,2,1,2,1,3,1,2,3,1,2,3,6,1,7,4,5,8,2,3
R_3fUgbTHqU5HCRvg,2,3,1,3,1,2,1,3,2,2,1,3,5,8,6,2,1,3,7,4
R_cBxDxnHS0yxqaSa,3,1,2,3,2,1,2,3,1,3,2,1,4,8,2,6,1,7,5,3
R_2hHW57Odw3jwMWG,1,3,2,2,1,3,1,3,2,1,3,2,3,2,7,5,1,4,6,8
R_9LwaqYiEd2HD1nU,1,3,2,2,3,1,2,3,1,3,1,2,1,4,7,5,3,8,6,2
R_5aRuNvTANdZzP4G,2,3,1,1,3,2,3,2,1,3,1,2,3,7,6,1,8,4,2,5
R_1RALYKS43PoFQVg,1,2,3,1,2,3,3,1,2,2,3,1,4,1,6,7,3,2,5,8
R_247FD9tIE6x9vMy,1,3,2,1,3,2,2,1,3,2,3,1,2,4,7,3,6,8,1,5
R_0fjlhilMHPQw5Dw,3,2,1,1,2,3,1,3,2,3,2,1,5,3,1,6,7,8,2,4
R_e5Sf0veUKUfFbgi,3,1,2,2,1,3,3,1,2,2,1,3,4,8,2,5,1,6,3,7
R_9uafX3BYfYi5T4W,2,1,3,1,2,3,2,1,3,3,2,1,5,3,7,6,1,2,8,4
R_0ecgLX4LBiU6t8i,2,1,3,2,1,3,1,3,2,1,2,3,1,7,8,2,4,5,6,3
R_9KLryOWuSAOdUDY,2,3,1,2,3,1,1,2,3,2,1,3,8,7,2,5,4,3,1,6
R_88PiIxSq6jftZtA,2,1,3,3,1,2,2,3,1,3,1,2,4,8,2,1,6,7,3,5
R_4N4fsRlUCNnGsdM,2,3,1,2,1,3,3,2,1,2,1,3,6,3,8,1,2,4,7,5
R_d6ApuJKwKdDDm7A,3,1,2,3,1,2,2,3,1,2,3,1,2,6,3,7,4,8,5,1
R_a5ekfxKztctZ9Fc,3,1,2,2,1,3,2,1,3,1,3,2,5,3,1,6,8,7,4,2
R_6RPwRXquUPB7rJY,3,2,1,1,3,2,1,3,2,1,2,3,6,4,5,7,8,3,2,1
R_cvwyXoJmW908ub4,3,1,2,2,1,3,3,2,1,1,3,2,1,5,3,8,4,2,7,6
R_5nhNQFOxfbJlqse,2,3,1,2,3,1,3,1,2,1,3,2,6,3,5,7,4,1,2,8
R_9WuNjrXRx9JPsNw,3,1,2,2,3,1,3,1,2,3,1,2,1,2,3,6,7,8,5,4
R_03thFY543UzrQi2,3,2,1,2,3,1,1,3,2,3,1,2,1,7,2,3,8,4,5,6
R_6osPkd3fNx4I5zU,1,3,2,1,3,2,1,2,3,2,1,3,5,3,7,1,4,2,6,8
R_1MTXIRmoDWkMT0G,2,1,3,3,1,2,2,3,1,3,2,1,8,7,1,2,3,4,6,5
R_3DcX2ca7rBaWhLM,2,1,3,1,2,3,2,1,3,3,2,1,6,4,2,3,8,7,1,5
R_d3XzfTM7dSBp034,2,3,1,1,2,3,2,1,3,2,1,3,3,1,5,4,7,2,8,6
R_06z7k0Xhc9ZejC6,1,2,3,2,1,3,3,1,2,3,1,2,6,5,4,3,8,2,1,7
R_aWQabJ5Z0oNOLmS,1,2,3,2,3,1,1,3,2,3,2,1,2,8,4,5,1,6,3,7